USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
2,1,1712158424,CLICK
14,1,1712158424,CLICK
1,4,1712158424,CLICK
4,4,1712158424,CLICK
1,6,1712158424,CLICK
1,7,1712158424,CLICK
14,7,1712158424,CLICK
22,7,1712158424,CLICK
1,8,1712158424,CLICK
25,11,1712158424,CLICK
14,13,1712158424,CLICK
1,14,1712158424,CLICK
1,17,1712158424,CLICK
1,24,1712158424,CLICK
26,24,1712158424,CLICK
30,24,1712158424,CLICK
1,25,1712158424,CLICK
1,27,1712158424,CLICK
1,30,1712158424,CLICK
1,33,1712158424,CLICK
1,34,1712158424,CLICK
1,35,1712158424,CLICK
1,38,1712158424,CLICK
1,39,1712158424,CLICK
4,40,1712158424,CLICK
1,44,1712158424,CLICK
1,45,1712158424,CLICK
1,49,1712158424,CLICK
1,50,1712158424,CLICK
14,50,1712158424,CLICK
23,51,1712158424,CLICK
1,58,1712158424,CLICK
1,60,1712158424,CLICK
14,64,1712158424,CLICK
1,65,1712158424,CLICK
16,67,1712158424,CLICK
18,67,1712158424,CLICK
18,72,1712158424,CLICK
20,75,1712158424,CLICK
1,78,1712158424,CLICK
16,79,1712158424,CLICK
18,79,1712158424,CLICK
18,80,1712158424,CLICK
14,83,1712158424,CLICK
22,83,1712158424,CLICK
8,84,1712158424,CLICK
10,92,1712158424,CLICK
29,92,1712158424,CLICK
8,93,1712158424,CLICK
18,93,1712158424,CLICK
24,93,1712158424,CLICK
18,94,1712158424,CLICK
18,95,1712158424,CLICK
16,97,1712158424,CLICK
18,98,1712158424,CLICK
18,102,1712158424,CLICK
24,106,1712158424,CLICK
14,107,1712158424,CLICK
18,107,1712158424,CLICK
10,108,1712158424,CLICK
18,108,1712158424,CLICK
23,109,1712158424,CLICK
18,111,1712158424,CLICK
16,115,1712158424,CLICK
18,121,1712158424,CLICK
18,122,1712158424,CLICK
18,123,1712158424,CLICK
24,124,1712158424,CLICK
18,128,1712158424,CLICK
24,131,1712158424,CLICK
18,138,1712158424,CLICK
18,139,1712158424,CLICK
18,141,1712158424,CLICK
21,142,1712158424,CLICK
18,145,1712158424,CLICK
6,147,1712158424,CLICK
8,147,1712158424,CLICK
24,147,1712158424,CLICK
18,148,1712158424,CLICK
18,149,1712158424,CLICK
